13;Roberto;Luis;Administrador de sistemas;35;100000;[email]
14;Daniel;Gutierrez;Administrador de sistemas;34;900000;[email]
15;Miguel;Harper;Ejecutivo de Ventas Senior;36;120000;[email]
16;Monica;Sanchez;Ejecutivo de ventas;30;90000;[email]
17;Alicia;Simlai;Ejecutivo de ventas;27;70000;[email]
18;Jose;Iriarte;Ejecutivo de ventas;27;72000;[email]
19;Sabrina;Allende;Gerente de Soporte tecnico;32;200000;[email]
20;Pedro;Campeon;Gerente de finanzas;36;220000;[email]
21;Mariano;Dharma;Presidente;28;300000;[email]
;;;;;;
